"PM10","wind_speed"
38.9999358009966,4.2
20.9999488078705,4.8
40.9999152652109,4.3
19.0000193958475,3
57.9998253885705,5.6
40.0000218354485,2.3
27.9998737153791,1.9
29.0001209306444,8.9
7.99998766657082,2
6.99999895661288,5.2
27.9998737153791,3.4
25.0001043785129,4.4
2.99999313400353,5.7
218.001076314636,6
51.0002227315458,1.4
29.0001209306444,0.6
16.9999431511394,1.8
20.9999488078705,5.2
19.9999545289719,2.6
68.0001560482038,2.2
20.9999488078705,2.4
42.9999950251771,4
36.0000382156003,2.1
12.0000402026113,3.3
12.0000402026113,0.6
27.9998737153791,3.7
22.999903033834,1.4
7.99998766657082,4.5
40.0000218354485,7.2
19.9999545289719,2.7
53.9997814859713,3.2
20.9999488078705,4.8
35.0000678479363,1.4
6.00000318463252,6.1
20.9999488078705,2.1
13.0000083530027,2.2
79.0001696552874,1.1
32.0001311106773,4.8
99.9999814011926,5.3
21.9999460261833,7.3
63.9998026652852,5
6.00000318463252,4.5
12.0000402026113,0.5
25.0001043785129,4.2
42.0000160321016,2.6
70.0003330573372,2.3
47.9999514764458,0.5
54.9998248124931,4
19.0000193958475,2.9
21.9999460261833,3.2
6.99999895661288,3.8
33.9999821630552,4.8
47.9999514764458,3.4
19.9999545289719,5
59.0001508097553,0.8
25.0001043785129,4.5
33.0000804717043,5
26.0000900115973,2.2
19.9999545289719,3.8
14.9999969834672,2.9
21.9999460261833,1.5
57.9998253885705,1.5
37.0000772322443,2.2
13.0000083530027,3.6
5.00001043784039,5.8
162.000593693442,1.2
10.0000490701799,5
26.0000900115973,3.9
38.9999358009966,3.1
20.9999488078705,2.2
30.0000785502382,2.6
20.9999488078705,0.5
30.0000785502382,1.3
35.0000678479363,1.2
52.9998985818346,0.7
113.000246485774,4.9
74.0003631037823,5.6
13.0000083530027,4.7
44.0000161075995,6
142.000417821236,1.3
38.9999358009966,5.8
194.000357142043,1.8
32.0001311106773,1.7
7.99998766657082,1.6
29.0001209306444,1.8
27.0000846180157,3.1
8.99995880406831,4.2
31.0000866610816,1.5
26.0000900115973,1
16.9999431511394,4.6
38.0001459306775,0.8
14.9999969834672,6.9
19.9999545289719,2.2
54.9998248124931,0.7
31.0000866610816,2.3
2.00000563888806,4
33.9999821630552,1.6
14.0000373854363,3.2
6.99999895661288,1.9
40.9999152652109,0.9
16.9999431511394,2.6
31.0000866610816,3.8
